#
# object Box
#

v  -0.5000 -0.5000 0.5000
v  -0.5000 -0.5000 -0.5000
v  0.5000 -0.5000 -0.5000
v  0.5000 -0.5000 0.5000
v  -0.5000 0.5000 0.5000
v  0.5000 0.5000 0.5000
v  0.5000 0.5000 -0.5000
v  -0.5000 0.5000 -0.5000
# 8 vertices

o Box
g Box
f 1 3 2 
f 3 1 4 
f 5 7 6 
f 7 5 8 
f 1 6 4 
f 6 1 5 
f 4 7 3 
f 7 4 6 
f 3 8 2 
f 8 3 7 
f 2 5 1 
f 5 2 8 
# 12 faces

#version 410

layout(location = 0) in vec3 inPosition;

uniform vec4 color;
uniform mat4 modelMatrix;
uniform mat4 viewMatrix;
uniform mat4 projMatrix;

out vec4 fragColor;

void main() {
  vec4 posEyeSpace = viewMatrix * modelMatrix * vec4(inPosition, 1);

  float i = 1.0 - (-posEyeSpace.z / 5.0);
  fragColor = vec4(i, i, i, 1) * color;

  gl_Position = projMatrix * posEyeSpace;
}#version 410

in vec4 fragColor;
out vec4 outColor;

void main() {
  if (gl_FrontFacing) {
    outColor = fragColor;
  } else {
    outColor = fragColor * 0.5;
  }
}#
# object Sphere001
#

v  0.0000 2.0000 -0.0000
v  -0.0000 1.8478 -0.7654
v  -0.2929 1.8478 -0.7071
v  -0.5412 1.8478 -0.5412
v  -0.7071 1.8478 -0.2929
v  -0.7654 1.8478 -0.0000
v  -0.7071 1.8478 0.2929
v  -0.5412 1.8478 0.5412
v  -0.2929 1.8478 0.7071
v  0.0000 1.8478 0.7654
v  0.2929 1.8478 0.7071
v  0.5412 1.8478 0.5412
v  0.7071 1.8478 0.2929
v  0.7654 1.8478 -0.0000
v  0.7071 1.8478 -0.2929
v  0.5412 1.8478 -0.5412
v  0.2929 1.8478 -0.7071
v  -0.0000 1.4142 -1.4142
v  -0.5412 1.4142 -1.3066
v  -1.0000 1.4142 -1.0000
v  -1.3066 1.4142 -0.5412
v  -1.4142 1.4142 -0.0000
v  -1.3066 1.4142 0.5412
v  -1.0000 1.4142 1.0000
v  -0.5412 1.4142 1.3066
v  0.0000 1.4142 1.4142
v  0.5412 1.4142 1.3066
v  1.0000 1.4142 1.0000
v  1.3066 1.4142 0.5412
v  1.4142 1.4142 -0.0000
v  1.3066 1.4142 -0.5412
v  1.0000 1.4142 -1.0000
v  0.5412 1.4142 -1.3066
v  -0.0000 0.7654 -1.8478
v  -0.7071 0.7654 -1.7071
v  -1.3066 0.7654 -1.3066
v  -1.7071 0.7654 -0.7071
v  -1.8478 0.7654 -0.0000
v  -1.7071 0.7654 0.7071
v  -1.3066 0.7654 1.3066
v  -0.7071 0.7654 1.7071
v  0.0000 0.7654 1.8478
v  0.7071 0.7654 1.7071
v  1.3066 0.7654 1.3066
v  1.7071 0.7654 0.7071
v  1.8478 0.7654 -0.0000
v  1.7071 0.7654 -0.7071
v  1.3066 0.7654 -1.3066
v  0.7071 0.7654 -1.7071
v  -0.0000 -0.0000 -2.0000
v  -0.7654 -0.0000 -1.8478
v  -1.4142 -0.0000 -1.4142
v  -1.8478 -0.0000 -0.7654
v  -2.0000 -0.0000 -0.0000
v  -1.8478 -0.0000 0.7654
v  -1.4142 -0.0000 1.4142
v  -0.7654 -0.0000 1.8478
v  0.0000 -0.0000 2.0000
v  0.7654 -0.0000 1.8478
v  1.4142 -0.0000 1.4142
v  1.8478 -0.0000 0.7654
v  2.0000 -0.0000 -0.0000
v  1.8478 -0.0000 -0.7654
v  1.4142 -0.0000 -1.4142
v  0.7654 -0.0000 -1.8478
v  -0.0000 -0.7654 -1.8478
v  -0.7071 -0.7654 -1.7071
v  -1.3066 -0.7654 -1.3066
v  -1.7071 -0.7654 -0.7071
v  -1.8478 -0.7654 -0.0000
v  -1.7071 -0.7654 0.7071
